# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    10    -0.00000000E+00   # PS=M3H
    11     6.98989557E-02   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.26494331E-01   # PS=HTOP
    14    -4.33146121E-01   # PS=G
    15     3.43086192E+01   # MAX
    16                  2   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     7.59833219E-01   # VBF/VH -> H1 -> tautau
    12     7.62809479E-01   # ggF -> H1 -> tautau
    13     7.59733157E-01   # VBF/VH -> H1 -> bb
    14     7.59928766E-01   # ttH -> H1 -> bb
    15     7.67451419E-01   # VBF/VH -> H1 -> ZZ/WW
    16     7.70457519E-01   # ggF -> H1 -> ZZ/WW
    17     7.59830937E-01   # VBF/VH -> H1 -> gammagamma
    18     7.62807188E-01   # ggF -> H1 -> gammagamma
    21     1.44606066E-03   # VBF/VH -> H2 -> tautau
    22     7.46494809E-04   # ggF -> H2 -> tautau
    23     1.46618602E-03   # VBF/VH -> H2 -> bb
    24     1.04274709E-03   # ttH -> H2 -> bb
    25     2.89742195E-05   # VBF/VH -> H2 -> ZZ/WW
    26     1.49572595E-05   # ggF -> H2 -> ZZ/WW
    27     5.95918503E-06   # VBF/VH -> H2 -> gammagamma
    28     3.07628914E-06   # ggF -> H2 -> gammagamma
    31     3.05895876E-05   # VBF/VH -> H3 -> tautau
    32     1.63919607E+02   # ggF -> H3 -> tautau
    33     2.76171099E-05   # VBF/VH -> H3 -> bb
    34     1.44495084E+02   # ttH -> H3 -> bb
    35     3.78144549E-15   # VBF/VH -> H3 -> ZZ/WW
    36     2.02635311E-08   # ggF -> H3 -> ZZ/WW
    37     1.51356482E-09   # VBF/VH -> H3 -> gammagamma
    38     8.11069944E-03   # ggF -> H3 -> gammagamma
    42     2.00255013E-04   # ggF -> A1 -> tautau
    44     1.15085860E-05   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     3.22960977E-05   # ggF -> A1 -> gammagamma
    52     2.15796404E+02   # ggF -> A2 -> tautau
    54     1.44326917E+02   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     9.46510122E-03   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X -0.80624460E+07
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.16033826E+04
 A6 -0.19343493E+01
 B1  0.26632876E+06
 B2  0.00000000E+00
 L1  0.12526780E+00
 L2  0.24258298E+00
 L3  0.65295716E-01
 L4  0.13981277E+00
 L5 -0.72095031E-03
 L6  0.38928339E-03
 L7  0.36062886E-02
 K1  0.35140490E+00
 K2  0.34800349E+00
 K3  0.26590623E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.72102145E+03
 DELMB  0.32577541E-01
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.6.2      # Version number
#           PDG          Width
DECAY        25     4.74342454E-03   # Lightest neutral Higgs scalar
     6.31337515E-02    2          21        21   # BR(H_1 -> hadrons)
     4.36615531E-09    2          11       -11   # BR(H_1 -> e- e+)
     1.86665939E-04    2          13       -13   # BR(H_1 -> muon muon)
     5.27356312E-02    2          15       -15   # BR(H_1 -> tau tau)
     1.81570079E-02    2           4        -4   # BR(H_1 -> c cbar)
     4.96375455E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.17609220E-01    2          24       -24   # BR(H_1 -> W+ W-)
     1.17940536E-02    2          23        23   # BR(H_1 -> Z Z)
     1.76443058E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.05497964E-03    2          23        22   # BR(H_1 -> Z gamma)
     2.20607382E-01    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
     1.65814176E-02    2     1000022   1000023   # BR(H_1 -> neu_1 neu_2)
DECAY        35     2.10510567E-04   # 2nd neutral Higgs scalar
     1.42011231E-03    2          21        21   # BR(H_2 -> hadrons)
     5.09811762E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.17959703E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.12194381E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.89636878E-04    2           4        -4   # BR(H_2 -> c cbar)
     5.69612669E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.54851028E-02    2          24       -24   # BR(H_2 -> W+ W-)
     2.05377700E-03    2          23        23   # BR(H_2 -> Z Z)
     1.34908166E-05    2          22        22   # BR(H_2 -> gamma gamma)
     5.12827413E-06    2          23        22   # BR(H_2 -> Z gamma)
     1.97771079E-01    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.51911602E-01    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
DECAY        45     8.70494365E+01   # 3rd neutral Higgs scalar
     3.54845958E-05    2          21        21   # BR(H_3 -> hadrons)
     2.30610535E-10    2          11       -11   # BR(H_3 -> e- e+)
     9.85932057E-06    2          13       -13   # BR(H_3 -> muon muon)
     2.86004060E-03    2          15       -15   # BR(H_3 -> tau tau)
     3.85250693E-07    2           4        -4   # BR(H_3 -> c cbar)
     1.49093598E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.85213186E-02    2           6        -6   # BR(H_3 -> t tbar)
     5.07775260E-07    2          24       -24   # BR(H_3 -> W+ W-)
     2.53578823E-07    2          23        23   # BR(H_3 -> Z Z)
     2.73362360E-07    2          22        22   # BR(H_3 -> gamma gamma)
     8.00938999E-07    2          23        22   # BR(H_3 -> Z gamma)
     2.13704479E-04    2          25        25   # BR(H_3 -> H_1 H_1)
     9.27332675E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     2.17599661E-05    2          35        35   # BR(H_3 -> H_2 H_2)
     2.15887692E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.75112728E-02    2          23        36   # BR(H_3 -> A_1 Z)
     2.44822155E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.83758451E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     5.89867030E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     8.18855138E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     9.72521601E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.19067941E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     8.77958841E-03    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.73502109E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.91631969E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     1.44626698E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.06975807E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     4.30064364E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     5.25875890E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     4.84421805E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     5.49445843E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     2.89546812E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.23407357E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.23407357E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     4.68395844E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     8.98359302E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     8.98359302E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.59148012E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.59148012E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.31329906E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.31329906E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     3.97588076E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     3.97588076E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.63709167E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.85643436E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     8.88169331E-08    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     8.88169331E-08    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.14909548E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     1.44153812E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     2.40638487E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     2.40638487E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     2.51440809E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     2.51440809E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.60900737E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.60900737E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     8.15655825E-06    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     8.15655825E-06    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.29689027E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     4.37396344E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.40635197E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.40635197E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     8.15655825E-06    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.40707811E-04   # Lightest pseudoscalar
     7.23780424E-04    2          21        21   # BR(A_1 -> hadrons)
     3.00220669E-09    2          11       -11   # BR(A_1 -> e- e+)
     1.28353494E-04    2          13       -13   # BR(A_1 -> muon muon)
     3.60941139E-02    2          15       -15   # BR(A_1 -> tau tau)
     8.37295803E-06    2           4        -4   # BR(A_1 -> c cbar)
     3.48415163E-01    2           5        -5   # BR(A_1 -> b bbar)
     1.60579172E-04    2          22        22   # BR(A_1 -> gamma gamma)
     1.38172170E-05    2          23        22   # BR(A_1 -> Z gamma)
     6.14455817E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     8.71415391E+01   # 2nd pseudoscalar
     4.30286261E-05    2          21        21   # BR(A_2 -> hadrons)
     2.30364676E-10    2          11       -11   # BR(A_2 -> e- e+)
     9.84880938E-06    2          13       -13   # BR(A_2 -> muon muon)
     2.85699890E-03    2          15       -15   # BR(A_2 -> tau tau)
     3.88022286E-07    2           4        -4   # BR(A_2 -> c cbar)
     1.49044342E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.87977042E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.42096878E-07    2          22        22   # BR(A_2 -> gamma gamma)
     9.90614882E-07    2          23        22   # BR(A_2 -> Z gamma)
     1.02919241E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     1.19492151E-05    2          36        35   # BR(A_2 -> A_1 H_2)
     6.60224257E-05    2          23        25   # BR(A_2 -> Z H_1)
     8.72527798E-02    2          23        35   # BR(A_2 -> Z H_2)
     2.47200702E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     7.83476408E-06    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     3.13320954E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.02335324E-01    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     7.87508366E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.13800135E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     8.29572729E-03    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.28636497E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.42296490E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     1.55471801E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.34041951E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     4.06340425E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.84041475E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     4.07474114E-06    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     3.00009911E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     4.39018324E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.09630997E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.09630997E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     1.71102006E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.77860648E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.77860648E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     1.52799721E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     1.52799721E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     3.82643986E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     3.82643986E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     8.64419933E+01   # Charged Higgs
     9.93090965E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     2.87892138E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     1.77368928E-03    2           2        -3   # BR(H+ -> u sbar)
     1.32848512E-05    2           4        -3   # BR(H+ -> c sbar)
     7.86441602E-07    2           2        -5   # BR(H+ -> u bbar)
     2.37707553E-05    2           4        -5   # BR(H+ -> c bbar)
     5.10022300E-02    2           6        -5   # BR(H+ -> t bbar)
     6.65187009E-05    2          24        25   # BR(H+ -> W+ H_1)
     8.79085306E-02    2          24        35   # BR(H+ -> W+ H_2)
     9.81501644E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.81616787E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.62954217E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     3.38930619E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.16935099E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.30486737E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     2.01868517E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.54991254E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.56381926E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     2.76939179E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.63166807E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.21903740E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.21903740E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     3.45164955E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.59056462E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.55291867E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.41483967E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     9.98811893E-06    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     9.98811893E-06    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.29528568E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.50387159E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38968263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     5.03462605E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.76738185E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL e+)
     1.76738185E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL mu+)
     1.77485771E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     6.85682847E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+ nu_e)
     6.85682847E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+ nu_mu)
     5.00750530E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     2.30611347E-02    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+ nu_tau)
     2.48261575E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     1.04955307E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     4.95544590E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.43899118E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.43899118E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.64895803E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.26072048E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     3.26072048E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     8.32360263E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     2.59506021E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.76590490E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.60585359E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.17037831E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.18796083E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.23899061E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     2.78043125E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     5.86288087E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     8.74200744E-06   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     9.47622827E-01    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     7.64386467E-06    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.61111848E-06    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.64386467E-06    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.61111848E-06    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.87239281E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.04252683E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.04255462E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.07727953E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.28755357E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.28755357E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.28755357E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     4.89253950E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     9.43487246E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63892973E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.45727897E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     1.69227880E-03    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     2.43357399E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     7.61986282E-07    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     4.80755515E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.80755515E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.69516764E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.69516764E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.80755515E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.80755515E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.69516764E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.69516764E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.34302168E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.34302168E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.74920203E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.74920203E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     9.04728936E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.04728936E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.04728936E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.04728936E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     9.04728936E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     9.04728936E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000035     4.33524275E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.59711731E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.66031418E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.50659876E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.15918002E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15918002E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.49260087E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     5.07904206E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.19183633E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.49983416E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     4.91616578E-04    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.37418047E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     7.38015385E-03    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     1.58060263E-04    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     4.03245113E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     2.31952406E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.31952406E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.20383635E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.20383635E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.31952406E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.31952406E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.20383635E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.20383635E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.94304282E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.94304282E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.72401557E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.72401557E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.17516124E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.17516124E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.17516124E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.17516124E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.17516124E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.17516124E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     4.67950150E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.86408472E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     2.06593741E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.75758410E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.83945505E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.83945505E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     9.54307426E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     6.53327304E-03    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     4.95530261E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     3.23234640E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.33005901E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.04126267E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     8.47413965E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     2.33810101E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
