# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     6.81303799E-02   # VBF/VH -> H1 -> tautau
    12     1.75298837E-02   # ggF -> H1 -> tautau
    13     6.76434549E-02   # VBF/VH -> H1 -> bb
    14     1.27202206E-02   # ttH -> H1 -> bb
    15     6.39211602E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.64468554E-03   # ggF -> H1 -> ZZ/WW
    17     7.07629429E-04   # VBF/VH -> H1 -> gammagamma
    18     1.82072398E-04   # ggF -> H1 -> gammagamma
    21     8.19819249E-01   # VBF/VH -> H2 -> tautau
    22     9.11812344E-01   # ggF -> H2 -> tautau
    23     8.21107715E-01   # VBF/VH -> H2 -> bb
    24     8.77172476E-01   # ttH -> H2 -> bb
    25     1.09375056E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.21648188E+00   # ggF -> H2 -> ZZ/WW
    27     1.31204701E+00   # VBF/VH -> H2 -> gammagamma
    28     1.45927369E+00   # ggF -> H2 -> gammagamma
    31     1.60618025E-03   # VBF/VH -> H3 -> tautau
    32     9.66552638E+00   # ggF -> H3 -> tautau
    33     1.58485734E-03   # VBF/VH -> H3 -> bb
    34     7.92796953E+00   # ttH -> H3 -> bb
    35     2.07247124E-08   # VBF/VH -> H3 -> ZZ/WW
    36     1.24715301E-04   # ggF -> H3 -> ZZ/WW
    37     4.80629374E-05   # VBF/VH -> H3 -> gammagamma
    38     2.89228801E-01   # ggF -> H3 -> gammagamma
    42     3.06196161E-02   # ggF -> A1 -> tautau
    44     1.41505350E-02   # ttH -> A1 -> bb
    46     2.09970897E-06   # ggF -> A1 -> ZZ/WW
    48     1.00558021E-02   # ggF -> A1 -> gammagamma
    52     1.05899486E+01   # ggF -> A2 -> tautau
    54     3.90595503E+00   # ttH -> A2 -> bb
    56     6.69901765E-03   # ggF -> A2 -> ZZ/WW
    58     6.87278724E-01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.12268097E+02
 A5  0.12989216E+03
 A6 -0.20614043E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.13044084E+00
 L2  0.26362692E+00
 L3  0.64789204E-01
 L4  0.18075253E+00
 L5 -0.13707832E-03
 L6 -0.24441631E-03
 L7 -0.26092492E-02
 K1  0.40645724E+00
 K2  0.39340532E+00
 K3  0.98240969E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.19246645E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.19177476E+03
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.5.1      # Version number
#           PDG          Width
DECAY        25     1.38207599E-03   # Lightest neutral Higgs scalar
     2.32920034E-03    2          21        21   # BR(H_1 -> hadrons)
     7.61599547E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.25605112E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.18634477E-02    2          15       -15   # BR(H_1 -> tau tau)
     5.82984523E-04    2           4        -4   # BR(H_1 -> c cbar)
     9.04447860E-01    2           5        -5   # BR(H_1 -> b bbar)
     3.75425784E-04    2          24       -24   # BR(H_1 -> W+ W-)
     5.97891321E-05    2          23        23   # BR(H_1 -> Z Z)
     1.56252098E-05    2          22        22   # BR(H_1 -> gamma gamma)
     5.49240401E-08    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     3.61594691E-03   # 2nd neutral Higgs scalar
     9.82295276E-02    2          21        21   # BR(H_2 -> hadrons)
     4.26596415E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.82382545E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.15369365E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.48049959E-02    2           4        -4   # BR(H_2 -> c cbar)
     4.81622548E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.99077163E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.90872114E-02    2          23        23   # BR(H_2 -> Z Z)
     3.20107488E-03    2          22        22   # BR(H_2 -> gamma gamma)
     2.25815694E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     7.71541674E-01   # 3rd neutral Higgs scalar
     1.76892876E-03    2          21        21   # BR(H_3 -> hadrons)
     2.34851533E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.00406286E-05    2          13       -13   # BR(H_3 -> muon muon)
     2.84926597E-03    2          15       -15   # BR(H_3 -> tau tau)
     5.35703527E-05    2           4        -4   # BR(H_3 -> c cbar)
     2.26733800E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.04606028E-04    2          24       -24   # BR(H_3 -> W+ W-)
     1.34278494E-04    2          23        23   # BR(H_3 -> Z Z)
     1.52173991E-05    2          22        22   # BR(H_3 -> gamma gamma)
     7.43714311E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.06297465E-02    2          25        25   # BR(H_3 -> H_1 H_1)
     3.78586100E-01    2          25        35   # BR(H_3 -> H_1 H_2)
     5.35742460E-02    2          35        35   # BR(H_3 -> H_2 H_2)
     6.24410148E-03    2          23        36   # BR(H_3 -> A_1 Z)
     7.10125347E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.41837809E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.35043511E-01    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.92909255E-01    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
DECAY        36     1.95931020E-01   # Lightest pseudoscalar
     1.67795417E-04    2          21        21   # BR(A_1 -> hadrons)
     3.52732170E-11    2          11       -11   # BR(A_1 -> e- e+)
     1.50803927E-06    2          13       -13   # BR(A_1 -> muon muon)
     4.25784511E-04    2          15       -15   # BR(A_1 -> tau tau)
     8.42990098E-06    2           4        -4   # BR(A_1 -> c cbar)
     3.67941676E-03    2           5        -5   # BR(A_1 -> b bbar)
     2.47681383E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.89054120E-05    2          23        22   # BR(A_1 -> Z gamma)
     6.23371749E-04    2          23        25   # BR(A_1 -> Z H_1)
     9.95050020E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     1.52696345E+00   # 2nd pseudoscalar
     1.87013561E-03    2          21        21   # BR(A_2 -> hadrons)
     1.21133444E-10    2          11       -11   # BR(A_2 -> e- e+)
     5.17883162E-06    2          13       -13   # BR(A_2 -> muon muon)
     1.46970683E-03    2          15       -15   # BR(A_2 -> tau tau)
     2.69908835E-05    2           4        -4   # BR(A_2 -> c cbar)
     1.18060863E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.71209447E-05    2          22        22   # BR(A_2 -> gamma gamma)
     8.37377783E-06    2          23        22   # BR(A_2 -> Z gamma)
     8.10397579E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     1.63359166E-01    2          23        25   # BR(A_2 -> Z H_1)
     5.06905050E-03    2          23        35   # BR(A_2 -> Z H_2)
     4.67714480E-01    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     4.62490354E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.41071084E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     3.15980136E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
DECAY        37     1.78354863E+00   # Charged Higgs
     4.44174097E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     1.25939848E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     6.22076776E-04    2           2        -3   # BR(H+ -> u sbar)
     3.02688077E-05    2           4        -3   # BR(H+ -> c sbar)
     3.63273440E-07    2           2        -5   # BR(H+ -> u bbar)
     1.58920015E-05    2           4        -5   # BR(H+ -> c bbar)
     7.71287619E-01    2           6        -5   # BR(H+ -> t bbar)
     1.27661218E-01    2          24        25   # BR(H+ -> W+ H_1)
     3.79012134E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.12254164E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.10318481E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
DECAY         6     1.38968263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     1.49689415E-05   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33833002E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33833002E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11484892E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11484892E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09364213E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     4.38686777E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.53921558E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.08421621E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.64126754E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86830573E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     5.43273170E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     9.98225591E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.34664917E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.17334086E-03    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     1.74839337E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     1.10611694E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     2.03137729E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     5.63102808E-03   # neutralino2
     9.52075168E-05    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.00218866E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16582928E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.00218866E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16582928E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.13834509E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.66333617E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.66333617E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.65182899E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.32394497E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.32394497E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.32394578E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.89100190E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.89100190E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.89100190E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.89100190E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.29718552E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.29718552E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.29718552E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.29718552E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.29148936E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.29148936E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     4.58614240E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     7.03641062E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55387078E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.05059709E-09    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     7.71896627E-10    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.05059709E-09    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     7.71896627E-10    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.59580994E-06    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     6.04108703E-08    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     6.04108770E-08    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.62910801E-07    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.41549871E-08    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.41549871E-08    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.41662632E-08    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     6.89325849E-09    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     8.92586091E-09    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     6.89325849E-09    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     8.92586091E-09    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     2.03709704E-09    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     2.03709704E-09    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.50892444E-09    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     4.07928519E-09    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     4.07928519E-09    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     4.07928697E-09    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     6.83295183E-03    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     6.83295183E-03    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     6.83295183E-03    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     6.83295183E-03    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     2.27467378E-03    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     2.27467378E-03    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     2.27467378E-03    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     2.27467378E-03    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     2.26959141E-03    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     2.26959141E-03    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     2.72622802E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.58980212E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.72371572E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.72371572E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.27747158E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.16116769E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
#         PDG            Width
DECAY   1000045     4.38457159E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.89916966E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.64797531E-01    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.76322319E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.58923377E-04    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.44529532E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.44529532E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     6.52798161E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     9.17081978E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     1.39837833E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     1.28751409E-02    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.21006959E-03    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     4.05307669E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.43768407E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.58265426E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.34569567E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     6.34062848E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.08510501E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.50859758E-02    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.17192709E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     5.03163745E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     2.14386408E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     2.14386408E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
#         PDG            Width
DECAY   1000021     2.00729748E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.13014305E-06    2     1000001        -1   # BR(~g -> ~d_L  db)
     1.13014305E-06    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.56135568E-03    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.56135568E-03    2    -2000001         1   # BR(~g -> ~d_R* d )
     1.01306086E-05    2     1000002        -2   # BR(~g -> ~u_L  ub)
     1.01306086E-05    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.70836514E-05    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.70836514E-05    2    -2000002         2   # BR(~g -> ~u_R* u )
     1.13014305E-06    2     1000003        -3   # BR(~g -> ~s_L  sb)
     1.13014305E-06    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.56135568E-03    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.56135568E-03    2    -2000003         3   # BR(~g -> ~s_R* s )
     1.01306086E-05    2     1000004        -4   # BR(~g -> ~c_L  cb)
     1.01306086E-05    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.70836514E-05    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.70836514E-05    2    -2000004         4   # BR(~g -> ~c_R* c )
     9.18100251E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     9.18100251E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.62358929E-03    2     2000005        -5   # BR(~g -> ~b_2  bb)
     3.62358929E-03    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.23900725E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.23900725E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     7.33337283E-02    2     2000006        -6   # BR(~g -> ~t_2  tb)
     7.33337283E-02    2    -2000006         6   # BR(~g -> ~t_2* t )
     1.59290921E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.18593514E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.75448639E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.33203441E-07    2     1000035        21   # BR(~g -> ~chi_40 g)
     2.66721203E-05    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     4.03392462E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     1.99882071E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.58615498E-04    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.14742143E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.37413148E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     2.21025821E-01    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     5.21343957E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     4.85021778E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     1.76182854E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.08826133E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.13030342E-03    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     6.02918445E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     8.29461181E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     2.90538857E-04    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     4.03392462E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     1.99882071E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.58615498E-04    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.14742143E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.37413148E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     2.21025821E-01    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     5.21343957E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     4.85021778E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     1.76182854E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.08826133E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.13030342E-03    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     6.02918445E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     8.29461181E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     2.90538857E-04    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     1.76843099E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.09152023E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     2.12439426E-03    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     6.04823134E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     8.25250615E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.86255900E-04    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.70413434E-03    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     2.63364272E-07    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     4.03811055E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     2.31035673E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.55652251E-04    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.40509202E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     2.37209241E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.20698666E-01    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     5.19202791E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     4.84241371E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
     9.19316221E-05    2     1000015        25   # BR(~tau_2- -> ~tau_1- H1)
     7.06958995E-05    2     1000015        35   # BR(~tau_2- -> ~tau_1- H2)
     9.67148461E-05    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
#         PDG            Width
DECAY   1000012     4.08071323E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     8.90199711E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.84419358E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.32000651E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     8.29307626E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     2.42224257E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     1.10787792E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     4.49992959E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     4.08071323E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     8.90199711E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.84419358E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.32000651E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     8.29307626E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     2.42224257E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     1.10787792E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     4.49992959E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     4.08542464E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     8.88993587E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
