# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     3     1.08425186E+04   # ALAMBDA
     4     8.46824780E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.73401340E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.25278558E+00   # PS=MHU
     2     2.30064152E+01   # PS=MHD
     3     2.53026576E+00   # PS=MS
     4    -2.57107098E+01   # PS=ALAMBDA
     5    -1.50706736E+00   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     1.25597903E+00   # PS=LAMBDA
    12    -1.25995320E+00   # PS=KAPPA
    13     9.78211003E-01   # PS=HTOP
    14    -4.85131330E-01   # PS=G
    15     2.57107098E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     2.47529667E-02   # VBF/VH -> H1 -> tautau
    12     1.53318056E-02   # ggF -> H1 -> tautau
    13     2.47087004E-02   # VBF/VH -> H1 -> bb
    14     1.60894573E-02   # ttH -> H1 -> bb
    15     3.03933757E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.88254335E-03   # ggF -> H1 -> ZZ/WW
    17     7.84645430E-04   # VBF/VH -> H1 -> gammagamma
    18     4.86003611E-04   # ggF -> H1 -> gammagamma
    21     9.44702559E-01   # VBF/VH -> H2 -> tautau
    22     9.60384048E-01   # ggF -> H2 -> tautau
    23     9.44717710E-01   # VBF/VH -> H2 -> bb
    24     9.52803838E-01   # ttH -> H2 -> bb
    25     1.02719994E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.04425084E+00   # ggF -> H2 -> ZZ/WW
    27     1.08964472E+00   # VBF/VH -> H2 -> gammagamma
    28     1.10773217E+00   # ggF -> H2 -> gammagamma
    31     9.71670402E-05   # VBF/VH -> H3 -> tautau
    32     1.75186586E+01   # ggF -> H3 -> tautau
    33     9.26613152E-05   # VBF/VH -> H3 -> bb
    34     1.74497674E+01   # ttH -> H3 -> bb
    35     5.56903633E-12   # VBF/VH -> H3 -> ZZ/WW
    36     1.00406523E-06   # ggF -> H3 -> ZZ/WW
    37     3.00210171E-06   # VBF/VH -> H3 -> gammagamma
    38     5.41261676E-01   # ggF -> H3 -> gammagamma
    42     2.44008327E-03   # ggF -> A1 -> tautau
    44     1.51877369E-03   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     2.79204718E-04   # ggF -> A1 -> gammagamma
    52     2.37982581E+01   # ggF -> A2 -> tautau
    54     1.69821912E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     8.76552287E-01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.27471125E+01
 A5  0.60509678E+03
 A6 -0.32342421E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12927271E+00
 L2  0.26871074E+00
 L3  0.69856792E-01
 L4  0.17842965E+00
 L5 -0.38182117E-03
 L6  0.35399126E-03
 L7  0.28636598E-02
 K1  0.39426075E+00
 K2  0.39423186E+00
 K3  0.79985146E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.34508760E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.46032999E+03
 DELMB  0.12717367E-01
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.6.2      # Version number
#           PDG          Width
DECAY        25     3.64279124E-04   # Lightest neutral Higgs scalar
     4.78022153E-03    2          21        21   # BR(H_1 -> hadrons)
     7.41359126E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.16951214E-04    2          13       -13   # BR(H_1 -> muon muon)
     8.93264204E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.62587084E-03    2           4        -4   # BR(H_1 -> c cbar)
     9.02749749E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.31273749E-04    2          24       -24   # BR(H_1 -> W+ W-)
     3.31432957E-05    2          23        23   # BR(H_1 -> Z Z)
     3.63625844E-05    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        35     3.95367518E-03   # 2nd neutral Higgs scalar
     8.28807761E-02    2          21        21   # BR(H_2 -> hadrons)
     4.92568793E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.10587661E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.95012391E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.20868942E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.56449237E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.42539424E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.10479433E-02    2          23        23   # BR(H_2 -> Z Z)
     2.56136260E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.86303847E-03    2          23        22   # BR(H_2 -> Z gamma)
     8.59493002E-04    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     2.76417980E+01   # 3rd neutral Higgs scalar
     2.51984667E-04    2          21        21   # BR(H_3 -> hadrons)
     5.91149696E-11    2          11       -11   # BR(H_3 -> e- e+)
     2.52734941E-06    2          13       -13   # BR(H_3 -> muon muon)
     7.20838139E-04    2          15       -15   # BR(H_3 -> tau tau)
     1.87420833E-06    2           4        -4   # BR(H_3 -> c cbar)
     4.58882861E-03    2           5        -5   # BR(H_3 -> b bbar)
     1.64544955E-01    2           6        -6   # BR(H_3 -> t tbar)
     6.19434229E-06    2          24       -24   # BR(H_3 -> W+ W-)
     3.05906934E-06    2          23        23   # BR(H_3 -> Z Z)
     2.16666224E-06    2          22        22   # BR(H_3 -> gamma gamma)
     2.28277672E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.29539196E-04    2          25        25   # BR(H_3 -> H_1 H_1)
     9.72804082E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     6.69540485E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     8.00418427E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.13752883E-01    2          23        36   # BR(H_3 -> A_1 Z)
     5.57250449E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.39824732E-05    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.23815692E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     5.56416389E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     4.56192468E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     4.52874450E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.00695398E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     9.30968795E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.19501438E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.93297363E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     8.77004093E-03    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     8.70733717E-03    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.04058109E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     9.38898246E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     5.51397096E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.30214675E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.43080076E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.43080076E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     3.61577494E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     3.24840242E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     3.24840242E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.24840242E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.62438276E-04   # Lightest pseudoscalar
     2.71155201E-03    2          21        21   # BR(A_1 -> hadrons)
     7.94248066E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.39565348E-04    2          13       -13   # BR(A_1 -> muon muon)
     9.59559011E-02    2          15       -15   # BR(A_1 -> tau tau)
     3.57213741E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.00140428E-01    2           5        -5   # BR(A_1 -> b bbar)
     3.68894023E-04    2          22        22   # BR(A_1 -> gamma gamma)
     1.26437414E-04    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     2.83586741E+01   # 2nd pseudoscalar
     3.40398681E-04    2          21        21   # BR(A_2 -> hadrons)
     5.76090400E-11    2          11       -11   # BR(A_2 -> e- e+)
     2.46296634E-06    2          13       -13   # BR(A_2 -> muon muon)
     7.02489125E-04    2          15       -15   # BR(A_2 -> tau tau)
     1.83331978E-06    2           4        -4   # BR(A_2 -> c cbar)
     4.48331074E-03    2           5        -5   # BR(A_2 -> b bbar)
     1.76263854E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.53200144E-06    2          22        22   # BR(A_2 -> gamma gamma)
     3.16011878E-06    2          23        22   # BR(A_2 -> Z gamma)
     8.90806306E-06    2          36        25   # BR(A_2 -> A_1 H_1)
     1.22672309E-01    2          36        35   # BR(A_2 -> A_1 H_2)
     9.00533746E-02    2          23        25   # BR(A_2 -> Z H_1)
     1.83355604E-03    2          23        35   # BR(A_2 -> Z H_2)
     5.83620296E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.47776688E-05    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.81994709E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.34299564E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.98503132E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     3.89941380E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.98283949E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.71397486E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     2.34639571E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.83618005E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     2.64405578E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     7.84787761E-05    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.59855041E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     4.36155508E-04    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.65866577E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.33614993E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.09954062E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     2.09954062E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     5.70463509E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
DECAY        37     2.72199617E+01   # Charged Higgs
     2.57216314E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.32998886E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     8.27075244E-04    2           2        -3   # BR(H+ -> u sbar)
     5.69076703E-06    2           4        -3   # BR(H+ -> c sbar)
     3.39947536E-07    2           2        -5   # BR(H+ -> u bbar)
     7.38104717E-06    2           4        -5   # BR(H+ -> c bbar)
     1.77024364E-01    2           6        -5   # BR(H+ -> t bbar)
     9.30199033E-02    2          24        25   # BR(H+ -> W+ H_1)
     1.89339332E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.14745056E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.02184329E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.33892994E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.37882797E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.22183123E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.55812415E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.15796643E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.19669078E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.42631551E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.65867531E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.99455630E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.38968263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     2.78113502E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     9.74780012E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     2.52199882E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     2.14674016E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.19931256E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.55462190E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.59856110E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77937667E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.87827546E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.52675579E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.58817340E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.18359857E-07   # neutralino2
     6.82278567E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.03494884E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00054331E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.03494884E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.00054331E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.59092739E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.03352547E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.03352557E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.19456456E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.06418536E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.06418536E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06418536E-01    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     2.55519154E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.32292767E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.68384267E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.32682511E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     8.08070680E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     5.52662835E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     4.00324651E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
#         PDG            Width
DECAY   1000035     1.69499901E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.46769997E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.08543200E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.11876846E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     1.52273449E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.52273449E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.14963545E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.44098925E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     8.03389227E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.06682651E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.53846032E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.05901434E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.20431136E-05    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
#         PDG            Width
DECAY   1000045     2.20118266E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.20769991E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     3.66795484E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     7.21379777E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     2.35016672E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.35016672E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.76852532E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     6.32541090E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     7.29859691E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.74856656E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     1.96913207E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.22570354E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.35343651E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.92311627E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.13300293E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000021     1.54642417E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.31931528E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.31931528E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.50992831E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.50992831E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.75043860E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.75043860E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.64051123E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.64051123E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.31931528E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.31931528E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.50992831E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.50992831E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.75043860E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.75043860E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.64051123E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.64051123E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     4.45337402E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     4.45337402E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     5.37697850E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     5.37697850E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.38316688E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.56880344E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.40725501E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.27158674E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     5.04323593E-04    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.64415800E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.90208470E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.18910700E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.74841696E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.56259655E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     1.44886258E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     1.44886258E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.91446196E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.91446196E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
     8.47928662E-04    3     1000006        -5       -24   # BR(~g -> ~t_1    bb W-)
     8.47928662E-04    3    -1000006         5        24   # BR(~g -> ~t_1*   b  W+)
#         PDG            Width
DECAY   1000011     3.52260169E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     4.06852550E-05    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     1.20383571E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.97817382E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.47977606E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     3.78364308E-02    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     4.05078314E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     1.38595639E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     2.26456627E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     5.32080346E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.12431694E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     2.94946974E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     6.61770705E-04    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     4.20380353E-03    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     3.52260169E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     4.06852550E-05    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     1.20383571E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.97817382E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.47977606E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     3.78364308E-02    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     4.05078314E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     1.38595639E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     2.26456627E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     5.32080346E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.12431694E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     2.94946974E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     6.61770705E-04    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     4.20380353E-03    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     2.74212415E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     2.39473755E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     4.80339781E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.72594510E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     2.07486890E-03    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.79693382E-02    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.05552426E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     8.75217003E-02    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     3.05794061E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.79837658E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     3.83853415E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.11033030E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     2.00452767E-05    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.20498652E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     2.83633812E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     8.14260668E-02    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     3.61152359E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     3.53499544E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.69230557E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.59122445E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.24326816E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.61369861E-02    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     4.83936923E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     9.49798668E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     3.61152359E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     3.53499544E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.69230557E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
