# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    12     2.19798157E-03   # ggF -> H1 -> tautau
    13     1.69249430E-03   # VBF/VH -> H1 -> bb
    14     1.78549288E-03   # ttH -> H1 -> bb
    15     0.00000000E+00   # VBF/VH -> H1 -> ZZ/WW
    16     0.00000000E+00   # ggF -> H1 -> ZZ/WW
    17     3.70427728E-02   # VBF/VH -> H1 -> gammagamma
    18     4.66662035E-02   # ggF -> H1 -> gammagamma
    21     9.21521412E-01   # VBF/VH -> H2 -> tautau
    22     9.18362109E-01   # ggF -> H2 -> tautau
    23     9.21163389E-01   # VBF/VH -> H2 -> bb
    24     9.19637075E-01   # ttH -> H2 -> bb
    25     8.53470101E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.50544102E-01   # ggF -> H2 -> ZZ/WW
    27     8.29537586E-01   # VBF/VH -> H2 -> gammagamma
    28     8.26693636E-01   # ggF -> H2 -> gammagamma
    31     2.98034358E-04   # VBF/VH -> H3 -> tautau
    32     1.09871254E+02   # ggF -> H3 -> tautau
    33     2.68503568E-04   # VBF/VH -> H3 -> bb
    34     1.17334152E+02   # ttH -> H3 -> bb
    35     2.98669367E-13   # VBF/VH -> H3 -> ZZ/WW
    36     1.10105352E-07   # ggF -> H3 -> ZZ/WW
    37     1.50103663E-08   # VBF/VH -> H3 -> gammagamma
    38     5.53361626E-03   # ggF -> H3 -> gammagamma
    42     1.92338446E-02   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     2.33654021E-02   # ggF -> A1 -> gammagamma
    52     1.84263698E+02   # ggF -> A2 -> tautau
    54     1.16806395E+02   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     1.02459323E-02   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X -0.12009421E+06
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.12570321E+04
 A6 -0.19710055E+01
 B1 -0.61024852E+04
 B2  0.00000000E+00
 L1  0.12452735E+00
 L2  0.24122506E+00
 L3  0.64698833E-01
 L4  0.39957968E-01
 L5 -0.54514289E-03
 L6  0.37962700E-03
 L7  0.31217947E-02
 K1  0.24788866E+00
 K2  0.24585325E+00
 K3  0.15371823E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.74971019E+03
 DELMB  0.31925237E-01
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.6.2      # Version number
#           PDG          Width
DECAY        25     5.79853806E-05   # Lightest neutral Higgs scalar
     2.85094110E-02    2          21        21   # BR(H_1 -> hadrons)
     4.05789199E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.73484538E-05    2          13       -13   # BR(H_1 -> muon muon)
     4.86738261E-03    2          15       -15   # BR(H_1 -> tau tau)
     2.61792396E-02    2           4        -4   # BR(H_1 -> c cbar)
     5.09738315E-02    2           5        -5   # BR(H_1 -> b bbar)
     6.73366330E-04    2          22        22   # BR(H_1 -> gamma gamma)
     7.96472050E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     9.23073703E-02    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        35     4.04997237E-03   # 2nd neutral Higgs scalar
     7.16834673E-02    2          21        21   # BR(H_2 -> hadrons)
     5.42961381E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.32131910E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.55785523E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.06591517E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.16952324E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.36396656E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.37483397E-02    2          23        23   # BR(H_2 -> Z Z)
     1.98280049E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.20915650E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.60385695E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     4.09754748E-07    2          23        36   # BR(H_2 -> A_1 Z)
     6.99531477E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     6.60872683E+01   # 3rd neutral Higgs scalar
     3.86316165E-05    2          21        21   # BR(H_3 -> hadrons)
     3.13264165E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.33930213E-05    2          13       -13   # BR(H_3 -> muon muon)
     3.90031958E-03    2          15       -15   # BR(H_3 -> tau tau)
     3.63034838E-07    2           4        -4   # BR(H_3 -> c cbar)
     2.07049686E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.60780074E-02    2           6        -6   # BR(H_3 -> t tbar)
     4.04444366E-06    2          24       -24   # BR(H_3 -> W+ W-)
     2.01881432E-06    2          23        23   # BR(H_3 -> Z Z)
     2.68474926E-07    2          22        22   # BR(H_3 -> gamma gamma)
     1.11609735E-06    2          23        22   # BR(H_3 -> Z gamma)
     6.19228380E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     7.91866676E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.05040464E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     1.87321399E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.29875598E-02    2          23        36   # BR(H_3 -> A_1 Z)
     1.82836059E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.28412568E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     8.42752344E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.00026646E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     6.97826013E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.90231025E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.41567517E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.03671498E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.63295441E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.31077306E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     4.74268257E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     3.19247081E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.13663872E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     5.72191453E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     4.61446817E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.94927279E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.24957916E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.24957916E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.16744000E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     9.46073071E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     9.46073071E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.67494046E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.67494046E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.37950242E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.37950242E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     4.18115358E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     4.18115358E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.83790769E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.62366594E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     1.05926356E-07    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     1.05926356E-07    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.71254174E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     2.08135812E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.45502827E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.45502827E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     3.22547516E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     3.22547516E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     2.06408284E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     2.06408284E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.04687402E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.04687402E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     6.23862700E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     7.88091700E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     3.34742491E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     3.34742491E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.04687402E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.23589459E-06   # Lightest pseudoscalar
     3.09449808E-02    2          21        21   # BR(A_1 -> hadrons)
     1.74483175E-08    2          11       -11   # BR(A_1 -> e- e+)
     7.45721674E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.90222545E-01    2          15       -15   # BR(A_1 -> tau tau)
     3.66467967E-05    2           4        -4   # BR(A_1 -> c cbar)
     2.82256330E-05    2          22        22   # BR(A_1 -> gamma gamma)
     7.78021863E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     6.62255696E+01   # 2nd pseudoscalar
     5.26895375E-05    2          21        21   # BR(A_2 -> hadrons)
     3.12613523E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.33652044E-05    2          13       -13   # BR(A_2 -> muon muon)
     3.89222802E-03    2          15       -15   # BR(A_2 -> tau tau)
     3.64468732E-07    2           4        -4   # BR(A_2 -> c cbar)
     2.06744278E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.63576040E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.95821403E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.37284570E-06    2          23        22   # BR(A_2 -> Z gamma)
     3.46735115E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     9.47735004E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     8.20095051E-02    2          23        25   # BR(A_2 -> Z H_1)
     2.59834001E-03    2          23        35   # BR(A_2 -> Z H_2)
     1.83089644E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.36167603E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     6.25756597E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.90272531E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     6.24747195E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.84954058E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.38459550E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.40037854E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.32668421E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.50115859E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.24479233E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.68594978E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.54300966E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.29318903E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.19528675E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     7.49971522E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.00800485E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.00800485E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     3.39571771E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.81828756E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.81828756E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     2.33054535E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     2.33054535E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     7.05430230E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     7.05430230E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.56182101E+01   # Charged Higgs
     1.34951793E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     3.92759785E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     1.18246482E-03    2           2        -3   # BR(H+ -> u sbar)
     1.82468966E-05    2           4        -3   # BR(H+ -> c sbar)
     6.95348465E-07    2           2        -5   # BR(H+ -> u bbar)
     3.29905908E-05    2           4        -5   # BR(H+ -> c bbar)
     5.45470591E-02    2           6        -5   # BR(H+ -> t bbar)
     8.27684727E-02    2          24        25   # BR(H+ -> W+ H_1)
     2.62238047E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.36555088E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.53159264E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.58768541E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.98391752E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.18830189E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.38927991E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.48925898E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.00900802E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.77846211E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.80929834E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.16709537E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.32924458E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.32924458E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.44552379E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.89110685E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.64694685E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.30263327E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.27973121E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.27973121E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     6.38004654E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     7.96889987E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38968263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     5.64238161E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.74077098E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL e+)
     1.74077098E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL mu+)
     1.75310560E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     7.10647148E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+ nu_e)
     7.10647148E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+ nu_mu)
     4.98984568E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     2.54243188E-02    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+ nu_tau)
     2.40721155E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     1.83568462E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     3.84362152E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.94506098E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     2.94506098E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     3.17857011E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.39956704E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     5.39956704E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.55577260E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     4.00993288E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.58186400E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     1.98126908E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.04051255E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.04864870E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     7.72340270E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.90550084E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.79231359E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.16319718E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.85747120E-02    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     7.84713640E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     1.96711648E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     5.59116974E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.60052808E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.59503662E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.24157918E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     1.22091286E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     3.96624404E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     3.91284737E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     1.62267507E-04    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     5.24184578E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.24184578E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.00661866E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.00661866E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.24184578E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.24184578E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.00661866E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.00661866E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.49642041E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.49642041E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.05850362E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.05850362E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     8.39449821E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39449821E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39449821E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39449821E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     8.39449821E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     8.39449821E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000035     2.75828334E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.63900385E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.86890331E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.35450362E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.15263245E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15263245E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.12801670E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.18015646E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.20464454E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.71818528E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.34456296E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     3.32145907E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     9.02953783E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     2.22535866E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     5.25668945E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     3.14223524E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.14223524E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.73502963E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.73502963E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.14223524E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.14223524E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.73502963E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.73502963E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.57402118E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.57402118E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.82187624E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.82187624E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.71862177E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.71862177E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.71862177E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.71862177E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.71862177E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.71862177E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     3.72382451E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.43403085E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.82904918E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.09148022E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.73759251E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.73759251E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     1.56465171E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     5.29888956E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.79749719E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     9.48504503E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.98669474E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.34784211E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     6.16924191E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     3.79683380E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     3.46230667E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     5.03389887E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.33266762E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     1.33266762E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.98701782E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.98701782E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     1.33266762E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     1.33266762E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.98701782E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.98701782E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.92329238E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.92329238E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     1.44633073E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     1.44633073E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.79231634E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     2.79231634E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     2.79231634E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     2.79231634E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
